symbol,price,change,change_percent,timestamp,source
EURUSD=X,1.1757789850234985,0.0,0.0,2025-12-15 14:48:39,yfinance
BTC-USD,89714.1796875,0.0,0.0,2025-12-15 14:48:39,yfinance
NVDA,175.02000427246094,0.0,0.0,2025-12-15 14:48:39,yfinance
EURUSD=X,1.1757789850234985,0.0,0.0,2025-12-15 14:48:44,yfinance
BTC-USD,89714.1796875,0.0,0.0,2025-12-15 14:48:44,yfinance
NVDA,175.02000427246094,0.0,0.0,2025-12-15 14:48:44,yfinance
EURUSD=X,1.1759172677993774,0.0,0.0,2025-12-15 14:50:09,yfinance
BTC-USD,89697.421875,0.0,0.0,2025-12-15 14:50:09,yfinance
NVDA,175.02000427246094,0.0,0.0,2025-12-15 14:50:09,yfinance
EURUSD=X,1.1760554313659668,0.0,0.0,2025-12-15 14:51:10,yfinance
BTC-USD,89684.3671875,0.0,0.0,2025-12-15 14:51:10,yfinance
NVDA,175.02000427246094,0.0,0.0,2025-12-15 14:51:10,yfinance
EURUSD=X,1.1761938333511353,0.0,0.0,2025-12-15 14:52:10,yfinance
BTC-USD,89684.3671875,0.0,0.0,2025-12-15 14:52:10,yfinance
NVDA,175.02000427246094,0.0,0.0,2025-12-15 14:52:11,yfinance
EURUSD=X,1.1761938333511353,0.0,0.0,2025-12-15 14:53:11,yfinance
BTC-USD,89647.578125,0.0,0.0,2025-12-15 14:53:11,yfinance
NVDA,175.02000427246094,0.0,0.0,2025-12-15 14:53:11,yfinance
EURUSD=X,1.1761938333511353,0.0,0.0,2025-12-15 14:53:14,yfinance
BTC-USD,89647.578125,0.0,0.0,2025-12-15 14:53:15,yfinance
NVDA,175.02000427246094,0.0,0.0,2025-12-15 14:53:15,yfinance
EURUSD=X,1.1761938333511353,0.0,0.0,2025-12-15 14:54:23,yfinance
BTC-USD,89647.578125,0.0,0.0,2025-12-15 14:54:23,yfinance
NVDA,175.02000427246094,0.0,0.0,2025-12-15 14:54:23,yfinance
EURUSD=X,1.1761938333511353,0.0,0.0,2025-12-15 14:54:37,yfinance
BTC-USD,89674.7109375,0.0,0.0,2025-12-15 14:54:38,yfinance
NVDA,175.02000427246094,0.0,0.0,2025-12-15 14:54:38,yfinance
usd,49.689998626708984,0.0,0.0,2025-12-15 14:54:38,yfinance
EURUSD=X,1.1761938333511353,0.0,0.0,2025-12-15 14:54:47,yfinance
BTC-USD,89674.7109375,0.0,0.0,2025-12-15 14:54:47,yfinance
NVDA,175.02000427246094,0.0,0.0,2025-12-15 14:54:48,yfinance
usd,49.689998626708984,0.0,0.0,2025-12-15 14:54:48,yfinance
EURUSD=X,1.1761938333511353,0.0,0.0,2025-12-15 14:55:32,yfinance
BTC-USD,89685.1875,0.0,0.0,2025-12-15 14:55:32,yfinance
NVDA,175.02000427246094,0.0,0.0,2025-12-15 14:55:32,yfinance
EURUSD=X,1.1761938333511353,0.0,0.0,2025-12-15 14:55:40,yfinance
BTC-USD,89685.1875,0.0,0.0,2025-12-15 14:55:40,yfinance
NVDA,175.02000427246094,0.0,0.0,2025-12-15 14:55:40,yfinance
BTC-USD,89702.4375,0.0,0.0,2025-12-15 15:02:06,yfinance
BTC-USD,89701.546875,0.0,0.0,2025-12-15 15:02:34,yfinance
BTC-USD,89701.546875,0.0,0.0,2025-12-15 15:02:43,yfinance
BTC-USD,89701.546875,0.0,0.0,2025-12-15 15:02:47,yfinance
egl,,0.0,0.0,2025-12-15 15:02:54,yfinance
egl,,0.0,0.0,2025-12-15 15:02:55,yfinance
egl,,0.0,0.0,2025-12-15 15:03:01,yfinance
egld-usd,7.1898417472839355,0.0,0.0,2025-12-15 15:03:45,yfinance
egld-usd,7.1898417472839355,0.0,0.0,2025-12-15 15:03:46,yfinance
egld-usd,7.1898417472839355,0.0,0.0,2025-12-15 15:03:48,yfinance
egld-usd,7.1898417472839355,0.0,0.0,2025-12-15 15:03:55,yfinance
egld-usd,7.1898417472839355,0.0,0.0,2025-12-15 15:03:56,yfinance
ron-usd,2e-11,0.0,0.0,2025-12-15 15:03:56,yfinance
ron-usd,2e-11,0.0,0.0,2025-12-15 15:03:57,yfinance
ron-usd,2e-11,0.0,0.0,2025-12-15 15:03:59,yfinance
ron-usd,2e-11,0.0,0.0,2025-12-15 15:04:01,yfinance
ron,,0.0,0.0,2025-12-15 15:04:05,yfinance
BTC-USD,89566.09375,0.0,0.0,2025-12-15 15:08:35,yfinance
BTC-USD,89566.09375,0.0,0.0,2025-12-15 15:09:05,yfinance
RON,,0.0,0.0,2025-12-15 15:09:22,yfinance
RON,,0.0,0.0,2025-12-15 15:09:31,yfinance
BTC-USD,89564.671875,0.0,0.0,2025-12-15 15:09:32,yfinance
BTC-USD,89564.671875,0.0,0.0,2025-12-15 15:09:35,yfinance
BTC-USD,89515.03125,0.0,0.0,2025-12-15 15:12:07,yfinance
RON,,0.0,0.0,2025-12-15 15:12:07,yfinance
BTC-USD,89515.03125,0.0,0.0,2025-12-15 15:12:07,yfinance
BTC-USD,89515.03125,0.0,0.0,2025-12-15 15:12:10,yfinance
ron,,0.0,0.0,2025-12-15 15:12:35,yfinance
RON,,0.0,0.0,2025-12-15 15:13:02,yfinance
BTC-USD,89498.1328125,0.0,0.0,2025-12-15 15:13:03,yfinance
EURRON=X,5.092659950256348,0.0,0.0,2025-12-15 15:13:03,yfinance
RON,,0.0,0.0,2025-12-15 15:13:39,yfinance
BTC-USD,89525.5,0.0,0.0,2025-12-15 15:13:39,yfinance
EURRON=X,5.092659950256348,0.0,0.0,2025-12-15 15:13:39,yfinance
EURUSD=X,1.1757789850234985,0.0,0.0,2025-12-15 15:13:39,yfinance
RON,,0.0,0.0,2025-12-15 15:14:00,yfinance
BTC-USD,89525.5,0.0,0.0,2025-12-15 15:14:00,yfinance
EURRON=X,5.092659950256348,0.0,0.0,2025-12-15 15:14:00,yfinance
EURUSD=X,1.1757789850234985,0.0,0.0,2025-12-15 15:14:00,yfinance
RON,,0.0,0.0,2025-12-15 15:14:06,yfinance
BTC-USD,89525.5,0.0,0.0,2025-12-15 15:14:06,yfinance
EURRON=X,5.092659950256348,0.0,0.0,2025-12-15 15:14:06,yfinance
EURUSD=X,1.1757789850234985,0.0,0.0,2025-12-15 15:14:06,yfinance
RON,,0.0,0.0,2025-12-15 15:14:13,yfinance
BTC-USD,89525.5,0.0,0.0,2025-12-15 15:14:14,yfinance
EURRON=X,5.092659950256348,0.0,0.0,2025-12-15 15:14:14,yfinance
EURUSD=X,1.1757789850234985,0.0,0.0,2025-12-15 15:14:14,yfinance
egld-usd,7.156422138214111,0.0,0.0,2025-12-15 15:14:15,yfinance
RON,,0.0,0.0,2025-12-15 15:14:24,yfinance
BTC-USD,89525.5,0.0,0.0,2025-12-15 15:14:24,yfinance
EURRON=X,5.092659950256348,0.0,0.0,2025-12-15 15:14:25,yfinance
EURUSD=X,1.1757789850234985,0.0,0.0,2025-12-15 15:14:25,yfinance
RON,,0.0,0.0,2025-12-15 15:14:34,yfinance
BTC-USD,89525.5,0.0,0.0,2025-12-15 15:14:34,yfinance
EURRON=X,5.092659950256348,0.0,0.0,2025-12-15 15:14:35,yfinance
EURUSD=X,1.1757789850234985,0.0,0.0,2025-12-15 15:14:35,yfinance
RON,,0.0,0.0,2025-12-15 15:14:39,yfinance
BTC-USD,89565.3125,0.0,0.0,2025-12-15 15:14:40,yfinance
EURRON=X,5.092659950256348,0.0,0.0,2025-12-15 15:14:40,yfinance
EURUSD=X,1.1757789850234985,0.0,0.0,2025-12-15 15:14:40,yfinance
RON,,0.0,0.0,2025-12-15 15:14:46,yfinance
BTC-USD,89565.3125,0.0,0.0,2025-12-15 15:14:46,yfinance
EURRON=X,5.092659950256348,0.0,0.0,2025-12-15 15:14:46,yfinance
EURUSD=X,1.1757789850234985,0.0,0.0,2025-12-15 15:14:46,yfinance
RON,,0.0,0.0,2025-12-15 15:14:48,yfinance
BTC-USD,89565.3125,0.0,0.0,2025-12-15 15:14:48,yfinance
EURRON=X,5.092659950256348,0.0,0.0,2025-12-15 15:14:48,yfinance
EURUSD=X,1.1757789850234985,0.0,0.0,2025-12-15 15:14:49,yfinance
RON,,0.0,0.0,2025-12-15 15:14:51,yfinance
BTC-USD,89565.3125,0.0,0.0,2025-12-15 15:14:51,yfinance
EURRON=X,5.092659950256348,0.0,0.0,2025-12-15 15:14:51,yfinance
EURUSD=X,1.1757789850234985,0.0,0.0,2025-12-15 15:14:52,yfinance
ron,,0.0,0.0,2025-12-15 15:14:56,yfinance
ron-usd,2e-11,0.0,0.0,2025-12-15 15:14:59,yfinance
ron-usd,2e-11,0.0,0.0,2025-12-15 15:15:00,yfinance
RON,,0.0,0.0,2025-12-15 15:15:41,yfinance
BTC-USD,89565.3125,0.0,0.0,2025-12-15 15:15:41,yfinance
EURRON=X,5.092659950256348,0.0,0.0,2025-12-15 15:15:41,yfinance
EURUSD=X,1.1759172677993774,0.0,0.0,2025-12-15 15:15:41,yfinance
EURRON=X,5.092659950256348,0.0,0.0,2025-12-15 15:15:43,yfinance
RON,,0.0,0.0,2025-12-15 15:15:46,yfinance
BTC-USD,89565.3125,0.0,0.0,2025-12-15 15:15:46,yfinance
EURUSD=X,1.1759172677993774,0.0,0.0,2025-12-15 15:15:46,yfinance
RON,,0.0,0.0,2025-12-15 15:15:49,yfinance
BTC-USD,89565.3125,0.0,0.0,2025-12-15 15:15:50,yfinance
EURUSD=X,1.1759172677993774,0.0,0.0,2025-12-15 15:15:50,yfinance
EURRON=X,5.092659950256348,0.0,0.0,2025-12-15 15:15:51,yfinance
BTC-USD,89549.8828125,0.0,0.0,2025-12-15 15:21:08,yfinance
BTC-USD,89486.1328125,0.0,0.0,2025-12-15 15:24:49,yfinance
RON,,0.0,0.0,2025-12-15 15:24:49,yfinance
BTC-USD,89486.1328125,0.0,0.0,2025-12-15 15:24:49,yfinance
EURUSD=X,1.1759172677993774,0.0,0.0,2025-12-15 15:24:49,yfinance
EURRON=X,5.092919826507568,0.0,0.0,2025-12-15 15:24:54,yfinance
BTC-USD,89486.1328125,0.0,0.0,2025-12-15 15:25:06,yfinance
BTC-USD,89486.1328125,0.0,0.0,2025-12-15 15:25:07,yfinance
BTC-USD,89375.8125,0.0,0.0,2025-12-15 15:27:50,yfinance
RON,,0.0,0.0,2025-12-15 15:27:51,yfinance
BTC-USD,89375.8125,0.0,0.0,2025-12-15 15:27:51,yfinance
EURUSD=X,1.1759172677993774,0.0,0.0,2025-12-15 15:27:51,yfinance
EURRON=X,5.092639923095703,0.0,0.0,2025-12-15 15:27:55,yfinance
RON,,0.0,0.0,2025-12-15 15:28:01,yfinance
BTC-USD,89375.8125,0.0,0.0,2025-12-15 15:28:01,yfinance
EURUSD=X,1.1759172677993774,0.0,0.0,2025-12-15 15:28:01,yfinance
EURRON=X,5.092639923095703,0.0,0.0,2025-12-15 15:28:02,yfinance
RON,,0.0,0.0,2025-12-15 15:28:22,yfinance
BTC-USD,89375.8125,0.0,0.0,2025-12-15 15:28:22,yfinance
EURUSD=X,1.1759172677993774,0.0,0.0,2025-12-15 15:28:22,yfinance
EURRON=X,5.092629909515381,0.0,0.0,2025-12-15 15:28:23,yfinance
EURRON=X,5.092629909515381,0.0,0.0,2025-12-15 15:28:23,yfinance
BTC-USD,89459.1640625,0.0,0.0,2025-12-15 15:35:09,yfinance
RON,,0.0,0.0,2025-12-15 15:35:09,yfinance
BTC-USD,89459.1640625,0.0,0.0,2025-12-15 15:35:09,yfinance
EURUSD=X,1.1763322353363037,0.0,0.0,2025-12-15 15:35:10,yfinance
EURRON=X,5.092710018157959,0.0,0.0,2025-12-15 15:35:12,yfinance
EURRON=X,5.092710018157959,0.0,0.0,2025-12-15 15:35:12,yfinance
RON,,0.0,0.0,2025-12-15 15:36:02,yfinance
BTC-USD,89456.4765625,0.0,0.0,2025-12-15 15:36:02,yfinance
EURUSD=X,1.1761938333511353,0.0,0.0,2025-12-15 15:36:02,yfinance
EURRON=X,5.092710018157959,0.0,0.0,2025-12-15 15:36:05,yfinance
EURRON=X,5.092710018157959,0.0,0.0,2025-12-15 15:36:05,yfinance
BTC-USD,89456.4765625,0.0,0.0,2025-12-15 15:36:22,yfinance
BTC-USD,89456.4765625,0.0,0.0,2025-12-15 15:36:27,yfinance
BTC-USD,89456.4765625,0.0,0.0,2025-12-15 15:36:31,yfinance
BTC-USD,89301.7734375,0.0,0.0,2025-12-15 15:41:18,yfinance
RON,,0.0,0.0,2025-12-15 15:41:19,yfinance
BTC-USD,89301.7734375,0.0,0.0,2025-12-15 15:41:19,yfinance
EURUSD=X,1.1760554313659668,0.0,0.0,2025-12-15 15:41:19,yfinance
EURRON=X,5.09266996383667,0.0,0.0,2025-12-15 15:41:21,yfinance
EURRON=X,5.09266996383667,0.0,0.0,2025-12-15 15:41:21,yfinance
RON,,0.0,0.0,2025-12-15 15:41:49,yfinance
BTC-USD,89301.7734375,0.0,0.0,2025-12-15 15:41:49,yfinance
EURUSD=X,1.1760554313659668,0.0,0.0,2025-12-15 15:41:49,yfinance
EURRON=X,5.092700004577637,0.0,0.0,2025-12-15 15:41:50,yfinance
EURRON=X,5.092700004577637,0.0,0.0,2025-12-15 15:41:50,yfinance
BTC-USD,89467.3671875,0.0,0.0,2025-12-15 15:44:51,yfinance
RON,,0.0,0.0,2025-12-15 15:44:51,yfinance
BTC-USD,89467.3671875,0.0,0.0,2025-12-15 15:44:51,yfinance
EURUSD=X,1.1759172677993774,0.0,0.0,2025-12-15 15:44:52,yfinance
EURRON=X,5.092710018157959,0.0,0.0,2025-12-15 15:44:54,yfinance
EURRON=X,5.092710018157959,0.0,0.0,2025-12-15 15:44:54,yfinance
BTC-USD,89467.3671875,0.0,0.0,2025-12-15 15:44:57,yfinance
EURUSD=X,1.1759172677993774,0.0,0.0,2025-12-15 15:44:57,yfinance
EURRON=X,5.092710018157959,0.0,0.0,2025-12-15 15:44:59,yfinance
EURRON=X,5.092710018157959,0.0,0.0,2025-12-15 15:44:59,yfinance
BTC-USD,89467.3671875,0.0,0.0,2025-12-15 15:45:01,yfinance
EURUSD=X,1.1759172677993774,0.0,0.0,2025-12-15 15:45:01,yfinance
EURRON=X,5.092710018157959,0.0,0.0,2025-12-15 15:45:01,yfinance
EURRON=X,5.092710018157959,0.0,0.0,2025-12-15 15:45:01,yfinance
BTC-USD,89467.3671875,0.0,0.0,2025-12-15 15:45:08,yfinance
BTC-USD,89467.3671875,0.0,0.0,2025-12-15 15:45:15,yfinance
BTC-USD,89498.5546875,0.0,0.0,2025-12-15 15:46:43,yfinance
BTC-USD,89498.5546875,0.0,0.0,2025-12-15 15:46:44,yfinance
EURUSD=X,1.1759172677993774,0.0,0.0,2025-12-15 15:46:44,yfinance
EURRON=X,5.092710018157959,0.0,0.0,2025-12-15 15:46:44,yfinance
EURRON=X,5.092710018157959,0.0,0.0,2025-12-15 15:46:44,yfinance
BTC-USD,89514.71875,0.0,0.0,2025-12-15 15:48:48,yfinance
BTC-USD,89514.71875,0.0,0.0,2025-12-15 15:48:48,yfinance
EURUSD=X,1.1760554313659668,0.0,0.0,2025-12-15 15:48:48,yfinance
EURRON=X,5.0926899909973145,0.0,0.0,2025-12-15 15:48:49,yfinance
EURRON=X,5.0926899909973145,0.0,0.0,2025-12-15 15:48:49,yfinance
BTC-USD,89537.625,0.0,0.0,2025-12-15 15:51:05,yfinance
BTC-USD,89537.625,0.0,0.0,2025-12-15 15:51:06,yfinance
EURUSD=X,1.1759172677993774,0.0,0.0,2025-12-15 15:51:06,yfinance
EURRON=X,5.0926899909973145,0.0,0.0,2025-12-15 15:51:06,yfinance
EURRON=X,5.0926899909973145,0.0,0.0,2025-12-15 15:51:06,yfinance
BTC-USD,89563.4296875,0.0,0.0,2025-12-15 15:52:55,yfinance
